img_name,img_result
./synthesis_images/3633ce98-cfc4-11e8-a56c-001a7dda7111.jpg,1
./synthesis_images/36352b54-cfc4-11e8-a94f-001a7dda7111.jpg,1
./synthesis_images/363a6434-cfc4-11e8-a631-001a7dda7111.jpg,1
./synthesis_images/363f28d0-cfc4-11e8-b225-001a7dda7111.jpg,0
./synthesis_images/36401152-cfc4-11e8-808e-001a7dda7111.jpg,0
./synthesis_images/36418174-cfc4-11e8-9007-001a7dda7111.jpg,0
./synthesis_images/3645be74-cfc4-11e8-9bde-001a7dda7111.jpg,0
./synthesis_images/36498734-cfc4-11e8-a6bc-001a7dda7111.jpg,0
./synthesis_images/364a8310-cfc4-11e8-b258-001a7dda7111.jpg,0
./synthesis_images/364bf334-cfc4-11e8-83cc-001a7dda7111.jpg,0
./synthesis_images/36509112-cfc4-11e8-97f1-001a7dda7111.jpg,0
./synthesis_images/3659b96e-cfc4-11e8-8810-001a7dda7111.jpg,0
./synthesis_images/365ac8b4-cfc4-11e8-b9a4-001a7dda7111.jpg,0
./synthesis_images/365c4c30-cfc4-11e8-bfa6-001a7dda7111.jpg,0
./synthesis_images/3660ea0c-cfc4-11e8-ab2b-001a7dda7111.jpg,0
./synthesis_images/366c1d8c-cfc4-11e8-a88e-001a7dda7111.jpg,0
./synthesis_images/367265ae-cfc4-11e8-94a7-001a7dda7111.jpg,0
./synthesis_images/36750bc8-cfc4-11e8-a83a-001a7dda7111.jpg,0
./synthesis_images/3683e14c-cfc4-11e8-ad03-001a7dda7111.jpg,0
./synthesis_images/36e7b4dc-cfc4-11e8-922c-001a7dda7111.jpg,1
./synthesis_images/36e8b0ba-cfc4-11e8-a53d-001a7dda7111.jpg,1
./synthesis_images/36ea3436-cfc4-11e8-bf38-001a7dda7111.jpg,1
./synthesis_images/36ef0c38-cfc4-11e8-a29a-001a7dda7111.jpg,1
./synthesis_images/36f335d8-cfc4-11e8-a237-001a7dda7111.jpg,0
./synthesis_images/36f40af8-cfc4-11e8-8ec0-001a7dda7111.jpg,0
./synthesis_images/36f57b18-cfc4-11e8-ab83-001a7dda7111.jpg,0
./synthesis_images/36f97df6-cfc4-11e8-bbbd-001a7dda7111.jpg,0
./synthesis_images/36fda798-cfc4-11e8-b0c4-001a7dda7111.jpg,0
./synthesis_images/36fea376-cfc4-11e8-af2f-001a7dda7111.jpg,0
./synthesis_images/37001392-cfc4-11e8-8e27-001a7dda7111.jpg,0
./synthesis_images/3703efb0-cfc4-11e8-ac1a-001a7dda7111.jpg,0
./synthesis_images/3707b878-cfc4-11e8-9ba8-001a7dda7111.jpg,0
./synthesis_images/3708b45c-cfc4-11e8-b9f9-001a7dda7111.jpg,0
./synthesis_images/370a2474-cfc4-11e8-924e-001a7dda7111.jpg,0
./synthesis_images/370ded30-cfc4-11e8-846d-001a7dda7111.jpg,0
./synthesis_images/3711c954-cfc4-11e8-a249-001a7dda7111.jpg,0
./synthesis_images/37129e7a-cfc4-11e8-baa9-001a7dda7111.jpg,0
./synthesis_images/3713fb34-cfc4-11e8-9f3d-001a7dda7111.jpg,0
./synthesis_images/3717fe10-cfc4-11e8-b2b6-001a7dda7111.jpg,0
./synthesis_images/371bda30-cfc4-11e8-85ae-001a7dda7111.jpg,0
./synthesis_images/371cc2b6-cfc4-11e8-a3b7-001a7dda7111.jpg,0
./synthesis_images/371e598c-cfc4-11e8-a234-001a7dda7111.jpg,0
./synthesis_images/37225c6e-cfc4-11e8-9b8d-001a7dda7111.jpg,0
./synthesis_images/37262534-cfc4-11e8-9436-001a7dda7111.jpg,0
./synthesis_images/37270dae-cfc4-11e8-b121-001a7dda7111.jpg,0
./synthesis_images/37287dd2-cfc4-11e8-89cd-001a7dda7111.jpg,0
./synthesis_images/372c4690-cfc4-11e8-a989-001a7dda7111.jpg,0
./synthesis_images/372ffbec-cfc4-11e8-818b-001a7dda7111.jpg,0
./synthesis_images/3730e474-cfc4-11e8-b7ce-001a7dda7111.jpg,0
./synthesis_images/3732548a-cfc4-11e8-9a37-001a7dda7111.jpg,0
./synthesis_images/3736440a-cfc4-11e8-a0ff-001a7dda7111.jpg,0
./synthesis_images/37419e52-cfc4-11e8-beaa-001a7dda7111.jpg,0
./synthesis_images/37454050-cfc4-11e8-bba0-001a7dda7111.jpg,0
./synthesis_images/37473812-cfc4-11e8-928f-001a7dda7111.jpg,0
./synthesis_images/374e5548-cfc4-11e8-a9e4-001a7dda7111.jpg,0
./synthesis_images/375f0f26-cfc4-11e8-b9cf-001a7dda7111.jpg,1
./synthesis_images/375ff7a6-cfc4-11e8-8e27-001a7dda7111.jpg,1
./synthesis_images/37615464-cfc4-11e8-b82c-001a7dda7111.jpg,1
./synthesis_images/37656a9e-cfc4-11e8-88bc-001a7dda7111.jpg,1
./synthesis_images/37693368-cfc4-11e8-8173-001a7dda7111.jpg,0
./synthesis_images/376a1bec-cfc4-11e8-b5c0-001a7dda7111.jpg,0
./synthesis_images/376b8c08-cfc4-11e8-bc1c-001a7dda7111.jpg,0
./synthesis_images/376fa240-cfc4-11e8-97a4-001a7dda7111.jpg,0
./synthesis_images/37737e66-cfc4-11e8-84c3-001a7dda7111.jpg,0
./synthesis_images/37748da6-cfc4-11e8-b3b1-001a7dda7111.jpg,0
./synthesis_images/37761122-cfc4-11e8-b700-001a7dda7111.jpg,0
./synthesis_images/377a3ac6-cfc4-11e8-af18-001a7dda7111.jpg,0
